x	P12	P22	P28	P38	P4	P402	P8
ASV_92	0	0.473287360660255	0.0512327220258882	0.099058709725426	0.0936191839081997	0.00334899920740352	0.026281669411641
ASV_93	1.05038678653565	0	0	0	0	0	0
ASV_94	0	0.286478761306774	0.190292967524728	0.00790609420343776	0.00534966765189713	0	0.305568396343978
ASV_96	0.178967175412921	0.332225913621262	0.384768198071977	0	0.033435422824357	0.00781433148394155	0
ASV_97	0	0.216538537376196	0.0721440371384956	0	0	0.613983188023979	0.12416705438678
ASV_98	0	0.00626337491518346	0.0658706426047134	0.353913981695067	0.268820799507831	0	0.0946140098819077
ASV_100	0.107882082375078	0.0641995928806305	0	0.426475137483067	0	0	0.00992863066661994
ASV_102	0	0.265236098251729	0.634658413667636	0	0	0	0.0140168903528752
ASV_103	0	0	0.660797557558395	0.208813899843738	0.0213986706075885	0	0
ASV_104	0.914906962157642	0	0	0	0	0	0
ASV_105	0	0.0161803851975573	0.379540369293825	0.213929607857728	0.0802450147784569	0	0.100454380862272
ASV_106	0.0192347898808279	0	0.678572175404111	0.186025745963241	0	0.00669799841480704	0
ASV_107	0	0.00835116655357795	0.00313669726689111	0.512346748463359	0	0.00111633306913451	0
ASV_108	0	0.0163389793584227	0	0	0.584451190969761	0	0.336989405567042
ASV_109	0	0.537084398976982	0	0	0	0	0
ASV_110	0.853857411666318	0	0	0	0	0	0
ASV_111	0.18649383232281	0.0046975311863876	0.00627339453378223	0.173009501176982	0	0.459929224483417	0.00525633388232821
ASV_113	0	0	0.102465444051776	0.28539717234049	0.187238367816399	0	0.0905257501956524
ASV_114	0.0351243989128162	0	0	0.197187290721036	0	0.539188872391967	0.0251135952155681
ASV_117	0	0	0.0177746178457163	0.165097849542377	0.716855465354215	0	0.0297858919998598
ASV_118	0	0.367651909178198	0.259300307396332	0	0	0	0
ASV_119	0.781099728204056	0	0	0	0	0	0
ASV_120	0	0	0	0.0116266091227026	0	0	0.52738549952693
ASV_121	0	0	0.968193889713724	0	0	0	0
ASV_122	0	0	0	0.0353448917330159	1.08464511642214	0.0189776621752866	0.0110967048626929
ASV_125	0	0	0	0	0	0	0.674685960317813
ASV_126	0.176458289776291	0	0	0.127464648476399	0	0.490070217350049	0.00116807419607293
ASV_127	0	0.0104389581919724	0	0.436666002788289	0	0	0
ASV_128	0	0.487446217526279	0	0	0	0	0
ASV_129	0	0.0849626926637983	0.412998473473997	0.0418505503316608	0	0	0.144257163215007
ASV_131	0.578716286849258	0	0	0	0.033435422824357	0	0.0922778614897618
ASV_132	0	0	0	0	0	0	0.498767681723143
ASV_134	0	0.340940035945755	0	0	0	0	0.131992384156242
ASV_135	0	0.442089879430033	0	0	0	0	0
ASV_137	0	0	0	0	0	0	0.616242768579756
ASV_139	0.165586452017562	0.0208779163839449	0	0.000465064364908103	0.0160490029556914	0.620681186438786	0
ASV_140	0	0.263602200315887	0.00941009180067334	0.000930128729816207	0	0	0.175795166508977
ASV_142	0	0.390501606666304	0	0.0297641193541186	0	0	0.000584037098036467
ASV_144	0	0.333568093815789	0.150561468810774	0	0	0	0
ASV_146	0	0	0	0	0	0.840598801058284	0
ASV_147	0	0	0	0.374925313682533	0	0	0
ASV_148	0.156387204683253	0	0	0.138391039796705	0	0.308107927081124	0.00584037098036467
ASV_149	0	0.00599095909808834	0.00522782877815186	0	0.980326597210148	0	0
ASV_151	0	0	0	0.364469229237204	0	0	0
ASV_153	0.296884800334518	0.0326779587168455	0.106647707074298	0	0	0.19312562096027	0.0128488161568023
ASV_154	0	0.169699134937504	0	0.0599933030731453	0.116355271428762	0	0.103374566352455
ASV_156	0	0	0	0.343557060346545	0	0	0
ASV_157	0	0	0.135923548231948	0.0288339906243024	0.660683955009295	0	0
ASV_158	0	0	0	0	0	0	0.40006541215498
ASV_160	0	0	0	0	0.885369996388974	0	0
ASV_161	0	0.339788089148703	0	0	0	0	0
ASV_162	0.0117081329709387	0.0861214050837726	0.151607034566404	0.0887091797603573	0.0160490029556914	0.00669799841480704	0.0895142557000607
ASV_163	0.391386159314238	0	0	0	0	0	0.100765881140581
ASV_164	0	0.165457487342763	0	0.114021111332404	0.0655334287357398	0.00223266613826901	0.0174044299556858
ASV_165	0	0	0.643022939712679	0	0	0	0
ASV_166	0	0.0850775092645754	0	0	0	0	0.317368724754761
ASV_167	0	0.0533739992375143	0.288576148553983	0.0241833469752214	0	0	0.0963661211760171
ASV_169	0	0	0	0.0791674965146385	0.564389937275147	0	0
ASV_171	0	0	0.118148930386232	0.156726690974031	0.100306268473071	0	0.0297858919998598
ASV_172	0	0	0.109784404341189	0.0162772527717836	0	0	0.315889150280379
ASV_173	0	0.0438436244062843	0	0.0368452499502091	0.0133741691297428	0.0111633306913451	0.280379362895231
ASV_175	0	0	0	0.268372834096793	0	0	0
ASV_177	0.00919924733430901	0	0	0	0.394537989327413	0.251174940555264	0
ASV_178	0	0	0.553104284728467	0	0	0	0
ASV_179	0	0	0	0	0	0	0.387648512287866
ASV_180	0	0.276128751157344	0	0	0	0	0
ASV_181	0	0.275584118512064	0	0	0	0	0
ASV_182	0	0.14378301835412	0.0115012233119341	0	0	0	0.129656235764096
ASV_183	0	0.269593159413975	0	0	0	0	0
ASV_185	0	0	0.513372786014512	0	0	0	0
ASV_188	0	0.00490169380752682	0.107693272829928	0.119056477416474	0.10298110229902	0	0.0216093726273493
ASV_191	0	0	0.124422324920014	0.143704888756604	0.0548340934319455	0	0
ASV_193	0	0.242183830053761	0	0	0	0	0
ASV_194	0	0	0.157880429100186	0.0609234318029615	0.106993353037943	0	0.0578196727056103
ASV_195	0	0	0	0	0	0	0.269241102194811
ASV_196	0	0	0.0271847096463897	0.197187290721036	0	0	0.00584037098036467
ASV_197	0	0.249986384183868	0	0	0	0	0
ASV_198	0	0.0135706456495642	0.0439137617364756	0.162307463352928	0.0120367522167685	0.0178613291061521	0.00992863066661994
ASV_200	0	0.247807853602745	0	0	0	0	0
ASV_201	0	0.00365363536719035	0.081554128939169	0.148355532405685	0.0320980059113828	0	0.0110967048626929
ASV_202	0	0.125265508414574	0.0376403672026934	0.00139519309472431	0	0	0.106840032872425
ASV_203	0	0.0345619857119197	0	0.0323640709022107	0	0	0.181051500391305
ASV_204	0	0.16502369152007	0.00209113151126074	0.0148820596770593	0	0	0.0578196727056103
ASV_205	0	0	0.103511009807407	0.0775291287567735	0.0922817669952254	0	0.0595717839997197
ASV_207	0	0	0.45063884067669	0	0	0	0
ASV_208	0	0	0	0	0	0	0.317368724754761
ASV_210	0	0.0177462289263531	0.0115012233119341	0.124973715203052	0.0548340934319455	0.0346063251431697	0.0351593236482598
ASV_211	0	0.228745711017918	0	0	0	0	0
ASV_212	0	0.124745550394071	0	0.0532762397928699	0.0240735044335371	0	0.039130796653941
ASV_213	0	0	0	0	0	0	0.307751490671283
ASV_214	0.346226217854903	0	0	0	0	0	0
ASV_215	0.0418147606104955	0	0.00522782877815186	0.0697596547362155	0.276845300985676	0	0
ASV_216	0	0.023487655931938	0	0.180242979486158	0	0	0
ASV_217	0	0.173808653896341	0	0	0	0	0.0538487181757585
ASV_218	0	0.220031588693426	0	0	0	0	0
ASV_221	0	0	0	0	0	0	0.298134256587805
ASV_222	0	0.212406731659496	0	0	0	0	0.00700844517643761
ASV_225	0	0	0.416135170740888	0	0	0	0
ASV_226	0.0117081329709387	0.0574142700558484	0.159971560611447	0.0356904528030416	0	0	0.035509787385148
ASV_227	0	0.214585262240619	0	0	0	0	0
ASV_228	0.00585406648546937	0.0375802494911008	0.00209113151126074	0.115770961159499	0.0173864198686657	0.0122796637604796	0.0384689363339104
ASV_229	0	0.212951364304776	0	0	0	0	0
ASV_231	0	0.211862099014215	0	0	0	0	0
ASV_232	0	0.203037736833864	0	0	0	0	0
ASV_233	0.0384695797616559	0.00991701028237382	0	0.0116266091227026	0	0	0.212630229961674
ASV_235	0	0	0	0	0	0	0.282598724606803
ASV_238	0.0142170186075685	0.11591720843553	0.0355492356914326	0.00746863174666401	0.0267483382594856	0	0.0420506710586256
ASV_239	0	0	0.147424771543882	0.085571843143091	0.0668708456487141	0	0
ASV_240	0.311101818942087	0	0	0	0	0	0
ASV_241	0	0	0.125467890675645	0.0530173375995238	0.0896069331692769	0	0.0379624113723704
ASV_242	0	0	0	0.0246484113401295	0.263471131855933	0	0.0671642662741937
ASV_243	0	0	0.0104556575563037	0.102779224644691	0.0882695162563026	0	0.0397145226664798
ASV_245	0	0.196612384946354	0	0	0	0	0
ASV_246	0.0802843403721514	0.0125721193017312	0.0606428138265616	0.0296774604774391	0.0106993353037943	0	0.0784562032104501
ASV_247	0	0	0	0	0	0	0.26558361815142
ASV_249	0.0117081329709387	0.070803238831046	0.0261391438907593	0.0300439915877387	0.0120367522167685	0	0.0733943755355243
ASV_250	0	0	0.0397314987139541	0.0799910707641938	0.0695456794746626	0	0.0543154501173915
ASV_251	0	0.192255323784108	0	0	0	0	0
ASV_252	0	0.0307949266663187	0	0.143397729535949	0	0	0.0044387234231435
ASV_253	0	0.104569467893906	0	0	0	0	0.0928618985877983
ASV_254	0	0.180593976721123	0	0	0	0	0
ASV_255	0	0.1868089973313	0	0	0	0	0
ASV_256	0	0.184630466750177	0	0	0	0	0
ASV_257	0	0	0.354446791158696	0	0	0	0
ASV_258	0	0	0	0	0	0	0.249308298933227
ASV_260	0	0	0.214340979904226	0.0306942480839348	0	0	0.0458668087058162
ASV_261	0	0.103480202603344	0	0	0	0	0.0829332679211783
ASV_263	0	0	0	0	0	0	0.245609362747274
ASV_265	0	0.178639507652089	0	0	0	0	0
ASV_271	0	0.175371711780404	0	0	0	0	0
ASV_272	0	0	0	0	0	0.359459248261311	0
ASV_273	0.0158896090319883	0	0.00522782877815186	0.104560844453296	0	0.00334899920740352	0.0606625534496279
ASV_274	0	0.0985785087958172	0.0700529056272349	0	0	0	0.0408825968625527
ASV_275	0	0.120886757461194	0	0.00697596547362155	0	0	0.0526805402845197
ASV_276	0	0	0	0.150866361282613	0	0	0.00759248227447407
ASV_277	0.0117081329709387	0	0	0.102779224644691	0	0.0904229785998951	0
ASV_278	0	0.171014650618158	0	0	0	0	0
ASV_279	0	0	0.327262081512306	0	0	0	0
ASV_283	0	0	0	0	0	0	0.180467463293268
ASV_284	0	0	0	0	0	0	0.178715351999159
ASV_286	0	0	0	0.0162772527717836	0.35307806502521	0	0
ASV_287	0	0.096944610859975	0	0.000465064364908103	0	0	0.0689163775683031
ASV_289	0	0.153452685421995	0	0	0	0	0
ASV_290	0	0	0	0	0	0.324852923118142	0
ASV_291	0	0.0466573275865071	0.036594801447063	0.00837115856834586	0.0494844257800484	0	0.0705519095721702
ASV_292	0	0	0	0	0	0.322620256979873	0
ASV_293	0.19067530838386	0	0	0.000930128729816207	0	0	0.0332901145880786
ASV_296	0	0.0953107129241327	0.106647707074298	0.00372051491926483	0	0	0
ASV_297	0.065231026552373	0.0686237133053755	0	0	0.0307605889984085	0.0602819857332634	0.00233614839214587
ASV_298	0.0334518084883964	0	0	0.000930128729816207	0.0227360875205628	0.248942274416995	0
ASV_299	0	0.0961277613865086	0.0271847096463897	0	0.0160490029556914	0	0.0379624113723704
ASV_300	0	0	0.0135923548231948	0	0	0	0.153017719685554
ASV_301	0	0.0925875496977289	0	0	0	0	0.0578196727056103
ASV_303	0.0301066276395568	0	0	0	0.0775701809525083	0	0.101622455058345
ASV_304	0	0.145416916289962	0	0	0	0	0
ASV_306	0	0.0757039376940254	0.0334581041801719	0	0.0254109213465113	0	0.043802782352735
ASV_307	0	0	0.157880429100186	0.0362750204628321	0.0254109213465113	0	0.00992863066661994
ASV_308	0	0.14378301835412	0	0	0	0	0
ASV_309	0	0.049561570720549	0.171472783923381	0	0	0	0.00408825968625527
ASV_310	0	0	0	0	0	0	0.152433682587518
ASV_311	0	0	0.0679617741159741	0.05394746632934	0.0655334287357398	0	0.017521112941094
ASV_313	0.0543591887936442	0.00835116655357795	0.00836452604504297	0.0138153107643633	0	0	0.0922395202021771
ASV_314	0.114572444072758	0	0.0930553522511031	0.0120916734876107	0	0	0
ASV_315	0	0.135613528674909	0	0	0	0	0
ASV_318	0	0	0	0	0	0.264570937384878	0
ASV_319	0	0.128533304286259	0	0	0	0	0
ASV_320	0	0.0288659281776992	0.0209113151126074	0.0372827124069829	0.0240735044335371	0	0.0473852429436115
ASV_321	0.0827932260087811	0.0253935717070564	0.00836452604504297	0.00746863174666401	0.00267483382594856	0.0613983188023979	0.00525633388232821
ASV_322	0	0	0	0.109290125753404	0	0	0
ASV_323	0	0	0.244662386817507	0	0	0	0
ASV_324	0	0.0876858558902021	0.00209113151126074	0	0	0	0.0402985597645162
ASV_325	0	0	0	0	0	0	0.134912569646424
ASV_327	0	0.124176243124013	0	0	0	0	0
ASV_329	0	0.123631610478732	0	0	0	0	0
ASV_330	0	0	0	0.113025293766182	0	0	0
ASV_331	0	0	0	0	0	0	0.131408347058205
ASV_332	0	0.12199771254289	0	0	0	0	0
ASV_333	0	0.12199771254289	0	0	0	0	0
ASV_336	0	0	0	0.110037841067516	0	0	0
ASV_337	0	0.00272316322640379	0.156834863344556	0.02697373316467	0.00802450147784569	0	0
ASV_338	0.18147606104955	0	0	0	0	0	0
ASV_339	0	0.110131008925309	0	0	0	0	0.0017521112941094
ASV_340	0	0	0	0	0	0.238895276794785	0
ASV_341	0	0	0	0.099058709725426	0	0	0
ASV_343	0.176458289776291	0	0	0	0	0	0
ASV_345	0	0	0	0.0971984522657936	0	0	0
ASV_347	0.046832531883755	0	0.0575061165596704	0	0.0173864198686657	0.083724980185088	0.00665808513471526
ASV_348	0	0.112738957573117	0	0	0	0	0
ASV_349	0	0	0	0.0948731304412531	0	0	0
ASV_350	0	0	0.118148930386232	0.0418557928417293	0	0	0
ASV_351	0.00418147606104955	0	0	0.0810473346567528	0	0.0279083267283627	0
ASV_352	0	0.00980338761505365	0.144288074276991	0.00325545055435672	0	0	0.0227774468234222
ASV_353	0	0	0	0	0	0	0.115639345411221
ASV_354	0.0108718377587288	0.0984429973484529	0	0	0	0	0
ASV_355	0	0	0.204930888103553	0	0	0	0
ASV_356	0.0518503031570144	0	0.0303214069132808	0	0.00802450147784569	0.00669799841480704	0.053731413019355
ASV_358	0	0	0	0.0906875511570801	0	0	0
ASV_359	0.0618858457035333	0.00217853058112303	0.0177746178457163	0.0014937263493328	0.0187238367816399	0	0.0473070049409538
ASV_360	0	0	0	0.0951005775741884	0	0	0
ASV_361	0	0.065355917433691	0.00209113151126074	0	0	0	0.0397145226664798
ASV_362	0	0	0	0	0	0	0.110967048626929
ASV_363	0	0	0	0	0	0	0.140559575066211
ASV_364	0	0.102935569958063	0	0	0	0	0
ASV_366	0	0	0.19656636205851	0	0	0	0
ASV_367	0	0.0669898153695332	0.00313669726689111	0	0	0	0.0356262629802245
ASV_368	0	0.0168836120037035	0.0763263001610171	0.00976635166307017	0.00668708456487141	0	0.0332901145880786
ASV_370	0	0.10021240673166	0	0	0	0	0
ASV_371	0	0.0996677740863787	0	0	0	0	0
ASV_372	0.153042023834414	0	0	0	0	0	0
ASV_373	0	0.00626337491518346	0.0240480123794985	0.018137510231416	0.0227360875205628	0	0.0665418878885726
ASV_377	0	0.0679656569816841	0.0115012233119341	0.00232532182454052	0	0	0.0233614839214587
ASV_378	0	0	0.188201836013467	0	0	0	0
ASV_381	0.0259251515785072	0	0	0	0	0.081492314046819	0.0408825968625527
ASV_382	0.0669036169767928	0.00217853058112303	0.0146379205788252	0	0	0	0.043802782352735
ASV_383	0	0.0506289472310663	0	0	0.0200612536946142	0	0.035042225882188
ASV_384	0	0.0046975311863876	0.00522782877815186	0.0474365652206265	0.00802450147784569	0	0.035431860467988
ASV_386	0	0	0	0.0795260063992857	0	0	0
ASV_388	0	0.0206960405206688	0.0376403672026934	0.0172073815015998	0.0133741691297428	0	0.0268657065096775
ASV_390	0.137152414802425	0	0	0	0	0	0
ASV_391	0	0	0	0.0816570404301932	0	0	0
ASV_392	0	0	0.170427218167751	0	0	0	0
ASV_394	0	0	0	0.0811591316470823	0	0	0
ASV_395	0	0	0	0	0	0	0.0946140098819077
ASV_396	0	0	0	0	0	0	0.0940299727838712
ASV_397	0	0.0871412232449213	0	0	0	0	0
ASV_398	0	0.00217853058112303	0	0.00139519309472431	0.197937703120194	0.00558166534567254	0
ASV_399	0	0.0443655723158829	0	0	0.100306268473071	0	0
ASV_400	0	0	0.166244955145229	0	0	0	0
ASV_401	0	0.0860519579543598	0	0	0	0	0
ASV_402	0	0.0860519579543598	0	0	0	0	0
ASV_403	0	0	0	0.0730151052905722	0	0	0
ASV_404	0	0	0	0.0781716789484166	0	0	0
ASV_405	0	0.083328794727956	0	0	0	0	0
ASV_406	0	0.0816948967921137	0	0	0	0	0
ASV_407	0	0.0522847339469528	0	0	0	0	0.0315380032939692
ASV_409	0	0	0	0	0	0	0.0870215276074336
ASV_410	0	0	0.155789297588925	0	0	0	0
ASV_411	0	0	0	0.0692945903713074	0	0	0
ASV_412	0	0.0806056315015522	0	0	0	0	0
ASV_413	0.0158896090319883	0.0228974548263835	0.0230024466238682	0.00647281418044214	0	0.0312573259357662	0.0134328532548387
ASV_414	0	0	0	0	0.197937703120194	0	0
ASV_416	0	0	0	0	0	0	0.109488511104206
ASV_417	0	0	0	0.0726946823341964	0	0	0
ASV_418	0	0.0784271009204292	0	0	0	0	0
ASV_420	0	0	0	0.0669692685467669	0	0	0
ASV_422	0	0	0	0	0	0	0.105789574918254
ASV_423	0	0	0	0	0	0	0.0829332679211783
ASV_424	0	0	0	0.0660391398169507	0	0	0
ASV_425	0.118753920133807	0	0	0	0	0	0
ASV_426	0	0.0741166031630043	0	0	0	0	0
ASV_427	0	0	0	0	0	0	0.0823492308231419
ASV_430	0	0	0	0.0697072296355308	0	0	0
ASV_431	0	0	0	0	0	0.100469976222106	0.0362495746223386
ASV_433	0	0	0.00418226302252149	0.0506920157749833	0	0	0.0140168903528752
ASV_434	0	0.0740700397581831	0	0	0	0	0
ASV_435	0	0.0735254071129023	0	0	0	0	0
ASV_436	0	0	0	0	0	0	0.0788450082349231
ASV_437	0	0.0729807744676216	0	0	0	0	0
ASV_438	0	0.00599095909808834	0.0073189602894126	0.0427859215715455	0.0307605889984085	0	0
ASV_439	0.111227263223918	0	0	0	0	0	0
ASV_440	0	0.0718915091770601	0	0	0	0	0
ASV_441	0	0.0424813463318991	0	0	0.0722205133006112	0	0
ASV_442	0.0409784653982856	0	0.00209113151126074	0.0189205337582155	0	0.0145123298987486	0.0192733279303693
ASV_443	0	0.051740101301672	0	0.00697596547362155	0	0	0.0116807419607293
ASV_444	0	0.0669898153695332	0	0	0	0	0.0035042225882188
ASV_445	0	0	0	0	0	0	0.0753407856467043
ASV_446	0	0	0	0	0	0	0.0954325535975853
ASV_447	0	0	0	0	0	0	0.0954325535975853
ASV_448	0	0	0	0.0595282387082372	0	0	0
ASV_449	0.100355425465189	0	0	0	0	0.00669799841480704	0.000584037098036467
ASV_451	0	0	0	0.0627365066719777	0	0	0
ASV_452	0	0.0680790806600948	0	0	0	0	0
ASV_453	0.0510140079448045	0.0348564892979685	0	0	0	0	0
ASV_454	0	0	0	0.0581330456135129	0	0	0
ASV_455	0	0	0	0.0523565960831907	0	0.00334899920740352	0.0110968085578588
ASV_456	0	0	0	0	0	0	0.092473404648823
ASV_457	0	0	0	0.0622385978888668	0	0	0
ASV_458	0	0	0.129650153698166	0	0	0	0
ASV_460	0	0	0	0.0470057346317133	0	0.0122796637604796	0.0133161702694305
ASV_461	0.103700606314029	0	0	0	0	0	0
ASV_462	0	0	0	0.060744871539534	0	0	0
ASV_463	0.0451599414593351	0	0	0	0	0.074794315632012	0
ASV_464	0	0.065355917433691	0	0	0	0	0
ASV_465	0.00418147606104955	0.0104389581919724	0.0125467890675645	0.0134487796540637	0.0106993353037943	0	0.0332124987564163
ASV_466	0	0	0.125467890675645	0	0	0	0
ASV_467	0	0	0.125467890675645	0	0	0	0
ASV_468	0.0284340372151369	0	0.00104556575563037	0.0422565577280237	0	0	0
ASV_469	0	0	0	0.0558077237889724	0	0	0
